ID,RBD,LONGITUD,LATITUD,NOM_RBD
402,516,-71.24479700000001,-29.903280000000000,LICEO GABRIELA MISTRAL DE LA SERENA
403,517,-71.24336200000000,-29.902950000000000,LICEO GREGORIO CORDOVEZ
404,518,-71.25396700000000,-29.906330000000000,LICEO TECNICO MARTA BRUNET
405,519,-71.24069200000000,-29.879210000000000,COLEGIO ARTURO PRAT CHACON
406,520,-71.22313586,-29.91459711,COLEGIO JOSE GASPAR MARIN ESQUIVEL
407,521,-71.25289200000000,-29.931801000000000,COLEGIO VICTOR DOMINGO SILVA
408,522,-71.25515000000000,-29.906090000000000,COLEGIO JAVIERA CARRERA
409,523,-71.24738300000000,-29.875530000000000,ESCUELA ALONSO DE ERCILLA
410,525,-71.24627700000001,-29.906660000000000,COLEGIO JAPON
411,526,-71.25171700000000,-29.919991000000000,COLEGIO JOSE MANUEL BALMACEDA
412,527,-71.25470000000000,-29.907560000000000,COLEGIO HEROES DE LA CONCEPCION
413,528,-71.24469000000001,-29.906410000000000,ESCUELA GERMAN RIESCO
414,529,-71.24486542000000,-29.913702010000000,COLEGIO MANUEL RODRIGUEZ
415,530,-71.25341000000000,-29.897860000000000,COLEGIO GABRIEL GONZALEZ VIDELA
416,531,-71.22067260999999,-29.912460330000000,COLEGIO PEDRO AGUIRRE CERDA
417,532,-71.24658966000000,-29.909027100000000,CEN.ED.INT.DE ADUL.ESTER VILLARREAL CASTILLO
418,533,-71.24278300000000,-29.873360000000000,COLEGIO DARIO SALAS
419,534,-71.23638200000001,-29.886999000000000,COLEGIO VILLA SAN BARTOLOME
420,535,-71.26345100000000,-29.942751000000000,COLEGIO JOSE MIGUEL CARRERA
421,536,-71.22920999999999,-29.910770000000000,COLEGIO BERNARDA MORIN
422,537,-71.25833892999999,-29.932678220000000,COLEGIO LUIS BRAILLE
423,539,-71.14404300000000,-29.936920000000000,COLEGIO DE ALGARROBITO
424,540,-71.18531800000000,-29.897869000000000,ESCUELA DE ISLON
425,542,-71.11961400000000,-29.843019000000000,ESCUELA DE LAMBERT
426,543,-71.12130700000000,-29.942289000000000,COLEGIO ALTOVALSOL
427,544,-71.22617339999999,-29.949436190000000,ESCUELA DE EL MILAGRO
428,546,-71.14943700000001,-29.915039000000000,COLEGIO COQUIMBITO
429,548,-71.23429899999999,-29.904640000000000,ESCUELA DE COLONIA ALFALFARES
430,549,-71.05431400000001,-30.054319000000000,ESCUELA DE LOS CORRALES
431,550,-70.95687100000001,-29.636620000000000,ESCUELA DE ALMIRANTE LATORRE
432,551,-71.05651899999999,-29.977631000000000,ESCUELA DE LAS ROJAS
433,552,-71.09513099999999,-29.640600000000000,ESCUELA DE CHACAY ALTO
434,553,-71.17507938,-29.92426421,ESCUELA DE BELLAVISTA
435,554,-71.00859100000000,-29.987530000000000,ESCUELA DE PELICANA
436,556,-71.14176900000000,-29.888660000000000,ESCUELA DE ROMERO
437,557,-71.08923299999999,-29.973049000000000,ESCUELA DE SATURNO
438,558,-71.28003699999999,-29.816179000000000,COLEGIO PUNTA DE TEATINOS
440,560,-71.03662100000000,-30.008190000000000,COLEGIO QUEBRADA DE TALCA
441,561,-71.21646900000000,-29.720280000000000,COLEGIO EL ROMERAL
442,562,-71.27114100000000,-29.879129000000000,COLEGIO CALETA SAN PEDRO
443,563,-70.77214100000000,-29.642401000000000,COLEGIO LA LAJA
444,564,-71.10952000000000,-30.034969000000000,COLEGIO LA ESTRELLA
445,565,-71.27539100000000,-29.935129000000000,COLEGIO ADVENTISTA LA SERENA
446,566,-71.22512100000000,-29.883221000000000,COLEGIO ISABEL RIQUELME
447,567,-71.24582700000001,-29.879110000000000,COLEGIO SAN FRANCISCO COLL
448,568,-71.24952700000000,-29.904461000000000,COLEGIO SAN ANTONIO
449,570,-71.25341800000000,-29.908180000000000,COLEGIO ELENA BETTINI
450,571,-71.26124000000000,-29.939386000000000,ESC.ESPEC.LOS PENSAMIENTOS DE JUAN XXIII
451,573,-71.25692700000000,-29.924440000000000,ESCUELA PARTICULAR TERESA VIDELA DE G
452,574,-71.25202200000000,-29.909750000000000,ESCUELA INDUSTRIAL SALESIANA SAN RAMON
453,575,-71.24091300000001,-29.902241000000000,COLEGIO PROVIDENCIA
455,578,-71.24624600000000,-29.901899000000000,LICEO IGNACIO CARRERA PINTO
456,579,-71.24314900000000,-29.905001000000000,COLEGIO SEMINARIO CONCILIAR
457,580,-71.24346362999999,-29.904334370000000,COLEGIO GERONIMO RENDIC
458,581,-71.25418854000000,-29.927640910000000,ESCUELA EXPERIMENTAL DE MUSICA JORGE PEÑA HEN
459,582,-71.25307612000000,-29.901097580000000,COLEGIO ANDRES BELLO
460,583,-71.24729900000000,-29.904659000000000,COLEGIO SAGRADOS CORAZONES
462,585,-71.26223000000000,-29.932303000000000,COLEGIO THE INTERNATIONAL SCHOOL
463,587,-71.24915000000000,-29.915619000000000,COLEGIO SERENA
464,589,-71.25022900000000,-29.921869000000000,COLEGIO SANTO DOMINGO
465,590,-71.14869905000000,-29.937367630000000,COLEGIO PARTICULAR SAN JOSE
466,591,-71.25518000000000,-29.917365000000000,COLEGIO INGLES CATOLICO
468,594,-71.25299835,-29.92996407,COLEGIO FRANCISCO DE AGUIRRE
469,597,-71.20237000000000,-29.511000000000000,COLEGIO PEDRO PABLO MUÑOZ
470,598,-71.46098300000000,-29.246040000000000,ESCUELA DE PUNTA DE CHOROS
471,599,-71.11620300000000,-29.373100000000000,ESCUELA JOSE SANTOS OSSA
473,601,-70.74277916,-29.38098551,ESCUELA DE LOS MORROS
474,602,-71.28537000000000,-29.622200000000000,ESCUELA BASICA CARLOS CONDELL
475,604,-71.01551800000000,-29.353840000000000,ESCUELA DE PUNTA COLORADA
476,606,-71.29876700000000,-29.446430000000000,ESCUELA BASICA SAN ANDRES
478,608,-71.30742600000001,-29.290911000000000,ESCUELA DE LOS CHOROS
479,609,-71.34013400000001,-29.960550000000000,INSTITUTO SUPERIOR DE COMERCIO DE COQUIMBO
480,610,-71.34722100000000,-29.965250000000000,LICEO INDUSTRIAL JOSE TOMAS DE URMENETA
481,611,-71.33702099999999,-29.953030000000000,LICEO DIEGO PORTALES
482,612,-71.32544700000000,-29.971701000000000,ESCUELA GUILLERMO CERECEDA
483,613,-71.33828699999999,-29.961269000000000,COLEGIO DE ARTES CLAUDIO ARRAU
484,614,-71.33995800000000,-29.955730000000000,ESCUELA PRESIDENTE ANIBAL PINTO
485,615,-71.33627300000001,-29.954359000000000,ESCUELA COQUIMBO
486,616,-71.33910400000001,-29.967340000000000,ESCUELA CARDENAL JOSE MARIA CARO
487,617,-71.34324599999999,-29.953659000000000,COLEGIO SANTA CECILIA
488,618,-71.25420400000000,-29.962000000000000,ESCUELA SANTO TOMAS DE AQUINO
489,620,-71.26162700000000,-29.957069000000000,ESCUELA JOSE ALFARO ALFARO
490,621,-71.32762099999999,-29.967279000000000,ESCUELA BASICA MARIO MUNOZ SILVA
491,623,-71.32640076000000,-29.967145920000000,CENTRO LABORAL JEAN PIAGET
492,624,-71.32416533999999,-29.967689510000000,ESCUELA DIFERENCIAL JUAN SANDOVAL C.
493,625,-71.34879300000000,-29.961390000000000,ESCUELA TOMASA OLIVARES CAAMANO
494,626,-71.48988300000001,-30.263170000000000,ESCUELA BASICA DAVID LEON TAPIA
495,628,-71.29620400000000,-29.951580000000000,ESCUELA DE PENUELAS
496,629,-71.25240300000000,-30.050680000000000,COLEGIO PABLO NERUDA
497,630,-71.36121400000000,-29.986130000000000,COLEGIO LA HERRADURA
498,631,-71.25676700000000,-30.010710000000000,ESCUELA SAN RAFAEL
499,632,-71.42973300000000,-30.199490000000000,ESCUELA BASICA MANUEL DE SALAS
500,634,-71.21936800000000,-29.975420000000000,ESCUELA DE HUACHALALUME
501,635,-71.36621100000001,-30.064871000000000,ESCUELA DE TOTORALILLO
502,637,-71.29910300000000,-29.973810000000000,ESCUELA LUCILA GODOY ALCAYAGA
503,638,-71.37904399999999,-30.436291000000000,ESCUELA DE CAMARONES
504,639,-71.25787400000000,-30.213289000000000,ESCUELA DE LAS BARRANCAS
505,640,-71.13032532,-30.09230995,ESCUELA DE EL MOLLACO
506,641,-71.25250200000001,-30.278440000000000,ESCUELA DE LAS CARDAS
507,642,-71.21582800000000,-30.138849000000000,ESCUELA DE EL PENON
508,643,-71.22368600000000,-30.197321000000000,ESCUELA DE TAMBILLOS
509,644,-71.60926100000000,-30.292870000000000,ESCUELA DE PUERTO ALDEA
510,645,-71.55861700000000,-30.346460000000000,ESCUELA DE EL TANGUE
511,646,-71.33734100000000,-29.960760000000000,COLEGIO BERNARDO O´HIGGINS
512,647,-71.33577699999999,-29.999411000000000,COLEGIO MANUEL MONTT
513,648,-71.34729000000000,-29.961420000000000,COLEGIO SANTA MARTA
514,649,-71.33904300000000,-29.963671000000000,COLEGIO PARTICULAR GABRIELA MISTRAL
515,650,-71.34339100000000,-29.957479000000000,ESCUELA PARTICULAR METODISTA
517,655,-71.33467100000000,-29.988020000000000,COLEGIO PARTICULAR SAN IGNACIO
518,656,-71.07994100000001,-30.232330000000000,LICEO PEDRO REGALADO S. VIDELA O.
519,657,-71.08006300000000,-30.231480000000000,ESCUELA LUIS CRUZ MARTINEZ
520,658,-71.08114600000000,-30.246161000000000,ESCUELA PATRICIO LYNCH
521,659,-71.08345000000000,-30.255310000000000,ESCUELA PADRE BLAS HERNANDEZ SANCHEZ
523,661,-71.17514799999999,-30.169260000000000,ESCUELA LUIS AMENABAR OSSA
524,662,-71.10881000000001,-30.171049000000000,ESCUELA DE MAITENCILLO
526,664,-71.08585400000000,-30.231791000000000,COLEGIO PARROQUIAL DE ANDACOLLO
527,665,-70.70909899999999,-30.033791000000000,LICEO CARLOS ROBERTO MONDACA CORTES
528,666,-70.71102900000000,-30.035469000000000,ESCUELA BASICA LUCILA GODOY ALCAYAGA
529,668,-70.66082800000000,-30.040661000000000,ESCUELA EDMUNDO VIDAL CARDENAS
530,669,-70.77261400000000,-30.030970000000000,ESCUELA NEFTALI REYES
531,671,-70.56150800000000,-29.979719000000000,ESCUELA RIOS DE ELQUI
532,672,-70.62786900000000,-30.019670000000000,ESCUELA DE DIAGUITAS JUAN TORRES M.
533,673,-70.68939200000000,-30.025721000000000,ESCUELA JOSE ABELARDO NUNEZ
534,674,-70.79560900000000,-29.812000000000000,ESCUELA DE VINITA ALTA
536,676,-70.81199599999999,-30.028210000000000,ESCUELA DE SAN CARLOS
537,678,-70.81503300000000,-30.003281000000000,ESCUELA AMELIA BARAHONA MUJICA
538,680,-70.97280100000000,-29.965330000000000,ESCUELA FEDERICO BARNES PAYNE
539,681,-70.66895300000000,-30.023001000000000,ESCUELA DE EL ARENAL
540,682,-70.95216400000000,-29.977671000000000,ESCUELA DAGOBERTO CAMPOS NUNEZ
541,683,-70.99461400000000,-29.991890000000000,ESCUELA DE LA CALERA
542,685,-70.80997657,-30.0255024,ESCUELA DE LA POLVADA
543,686,-70.48555000000000,-30.182261000000000,ESCUELA BÁSICA MARIO AQUILES RODRIGUEZ
544,687,-70.38739800000000,-29.848360000000000,ESCUELA DE HUANTA
545,688,-70.52118700000000,-29.897301000000000,ESCUELA DE CHAPILCA
546,689,-70.53649900000001,-29.951309000000000,ESCUELA DE VARILLAR
547,690,-70.70778700000000,-30.032721000000000,COLEGIO ANTONIO VARAS
548,691,-70.51748700000000,-30.027321000000000,ESCUELA MUNICIPAL CIELO CLARO--PAIHUANO
549,692,-70.49391199999999,-30.123899000000000,ESCUELA JERONIMO GODOY VILLANUEVA
550,693,-70.46853600000000,-30.033180000000000,ESCUELA BASICA HECTOR MANUEL HERNANDEZ
551,694,-70.49497200000000,-30.093800000000000,ESCUELA GABRIELA MISTRAL
552,695,-70.52883900000000,-29.989500000000000,ESCUELA BASICA SANTIAGO BUERAS A.
553,696,-70.48719800000001,-30.203400000000000,ESCUELA MUNICIPAL LA ORTIGA
554,697,-70.49434700000000,-30.231510000000000,ESCUELA MUNICIPAL ALCOHUAZ
555,699,-70.40619700000001,-30.142639000000000,ESCUELA MARIA ISABEL PERALTA P.
556,701,-71.20536800000001,-30.603840000000000,LICEO ESTELA AVILA DE PERRY
557,704,-71.20482600000000,-30.602280000000000,LICEO ALEJANDRO ALVAREZ JOFRE
558,705,-71.20558900000000,-30.598900000000000,LICEO POLITECNICO DE OVALLE
559,706,-71.20143100000000,-30.606279000000000,COLEGIO FRAY JORGE
560,707,-71.20330800000001,-30.605101000000000,ESCUELA BASICA HELENE LANG
561,708,-71.19027699999999,-30.601959000000000,ESCUELA ANTONIO TIRADO LANAS
562,709,-71.19798299999999,-30.590639000000000,ESCUELA BASICA OSCAR ARAYA MOLINA
563,710,-71.21056400000001,-30.602510000000000,ESCUELA BASICA JOSE TOMAS OVALLE B.
564,711,-71.19056700000000,-30.596340000000000,ESCUELA GUARDIAMARINA ERNESTO RIQUELME V
565,712,-71.20889300000000,-30.605511000000000,ESCUELA BÁSICA ARTURO ALESSANDRI PALMA
566,713,-71.40979799999999,-30.580601000000000,ESCUELA ARTURO VILLALON SIEULANNE
567,714,-71.19349699999999,-30.593491000000000,ESCUELA BASICA VISTA HERMOSA
568,715,-71.23848700000001,-30.643970000000000,ESCUELA BASICA BERNARDO O¦HIGGINS RIQUELME
569,716,-71.12294000000000,-30.629580000000000,ESC.PADRE JOSEPH BENEDIKT STEGMEIER
570,718,-71.28379800000000,-30.637529000000000,ESCUELA MARCOS MACUADA OGALDE
571,719,-71.20037842000001,-30.607677460000000,COLEGIO YUNGAY
572,721,-71.18287700000000,-30.590981000000000,ESCUELA BASICA FLORENCIO ESPINOZA LOPEZ
573,722,-71.16446700000000,-30.568769000000000,ESC. HEBERTO VELAZQUEZ VELAZQUEZ
574,723,-71.27207900000001,-30.560940000000000,ESCUELA VILLORRIO EL TALHUEN
575,724,-71.65978200000001,-31.144341000000000,ESCUELA BASICA CALETA EL MAITEN
576,725,-71.21608000000001,-30.626280000000000,ESCUELA EL CRISOL
577,726,-71.05444300000001,-30.617029000000000,ESCUELA QUEBRADA SECA DE SOTAQUI
578,727,-71.02140000000000,-30.716400000000000,ESCUELA LA PALOMA
579,728,-71.46366100000000,-30.629391000000000,ESCUELA EL ALGARROBO
580,729,-71.44003300000000,-30.573681000000000,ESCUELA BASICA LOS OLIVOS
581,730,-71.36818700000001,-30.618000000000000,ESCUELA BASICA LUCIA NUNEZ DE LA CUADRA
582,731,-71.32849899999999,-30.629841000000000,ESCUELA EL TRAPICHE
584,733,-71.44796800000000,-30.537189000000000,ESCUELA PADRE DAMIAN HEREDIA
585,735,-71.37391700000001,-30.559919000000000,ESCUELA LA QUIROGA
586,736,-71.40212200000001,-30.613791000000000,ESCUELA BASICA LOS SOSSAS
587,737,-71.15013100000000,-30.563919000000000,ESCUELA BASICA VALENTIN LETELIER
590,740,-71.49597900000001,-30.606979000000000,ESCUELA PEDRO ENRIQUE ALFONSO BARRIOS
592,743,-71.07771300000000,-30.668949000000000,ESCUELA CARACHILLA
593,744,-71.51658600000000,-30.663139000000000,ESCUELA ORURO
594,745,-71.04699700000000,-30.687330000000000,ESCUELA LA HIGUERA DE PALOMA
595,746,-71.67060900000000,-30.532021000000000,ESCUELA EL SAUCE
596,747,-71.25965900000000,-30.580830000000000,ESCUELA CERRO TAMAYA
597,749,-71.10466000000000,-30.508921000000000,ESCUELA TRANQUE RECOLETA
598,750,-71.16607700000000,-30.545500000000000,ESCUELA ELVIRA DEL CARMEN OCHOA AVILES
599,752,-71.11998000000000,-30.529360000000000,ESCUELA VALLE HERMOSO
600,753,-71.15141300000001,-30.499491000000000,ESC.BAS.JUAN PABLO ARTIGUES PENAFIEL
601,754,-71.10755200000000,-30.659361000000000,ESCUELA LA ARAUCANA
602,755,-71.10196700000000,-30.567280000000000,ESCUELA CANELILLA
603,756,-71.15696699999999,-30.604059000000000,ESCUELA SANTA CATALINA
604,757,-71.10768100000000,-30.643450000000000,ESCUELA BASICA EL GUINDO
605,758,-71.20320100000001,-30.711889000000000,ESCUELA CORDILLERA
606,759,-71.48557300000000,-30.517700000000000,ESCUELA BASICA GASPAR CABRALES
607,760,-71.55555699999999,-30.580059000000000,ESCUELA LAS LOMAS DE PUNILLA
609,762,-71.69927199999999,-30.741631000000000,ESCUELA CALETA EL TORO
610,763,-71.20382700000000,-30.599380000000000,COLEGIO SAN JUAN BAUTISTA
611,766,-71.19302399999999,-30.597179000000000,COLEGIO SANTA MARIA EUFRASIA
612,767,-71.19837200000001,-30.604361000000000,COLEGIO PARTICULAR GABRIELA MISTRAL
613,768,-71.19619800000000,-30.603609000000000,COLEGIO LA PROVIDENCIA
614,769,-71.19229100000000,-30.600830000000000,COLEGIO SAN VIATOR
615,770,-71.21720999999999,-30.611938000000000,COLEGIO AMALIA ERRAZURIZ
616,771,-71.10317999999999,-30.729561000000000,ESCUELA PARTICULAR EL ARRAYAN
617,772,-71.18802599999999,-30.579281000000000,LICEO AGRICOLA DE OVALLE TADEO PERRY BARN
618,773,-70.94653300000000,-30.409420000000000,ESCUELA SAMO ALTO
619,774,-70.87113200000000,-30.394211000000000,COLEGIO PICHASCA
620,775,-70.84413900000000,-30.382299000000000,ESCUELA BASICA DE FUNDINA
621,776,-70.88804600000000,-30.402040000000000,ES.BAS.SAN PEDRO DE RIO HURTADO
622,777,-70.63268300000000,-30.284571000000000,ESC.BASICA HIJOS DE EL CHANAR
623,778,-70.59757200000000,-30.385250000000000,ESCUELA BASICA LAS BREAS
624,780,-71.03410300000000,-30.473431000000000,ESCUELA BASICA TABAQUEROS
625,783,-71.15844700000000,-30.295210000000000,ESCUELA DOCTOR JOSE LUIS ARRANO
626,784,-70.98281900000001,-30.429840000000000,ESCUELA BASICA HUAMPULLA
627,785,-70.92075300000000,-30.369989000000000,ESCUELA BASICA LOS MAITENES DE SAMO ALTO
628,786,-70.85056299999999,-30.448240000000000,ESCUELA BASICA LA HUERTA
629,787,-70.73187299999999,-30.313999000000000,ESCUELA BASICA MORRILLOS
630,788,-70.71556900000000,-30.294580000000000,ESCUELA BASICA VADO DE MORRILLOS
631,789,-70.90585299999999,-30.412609000000000,ESCUELA EL ESPINAL DE RIO HURTADO
632,790,-70.81986200000000,-30.509220000000000,ESCUELA BASICA EL ROMERAL
634,792,-70.76226000000000,-30.465340000000000,ESCUELA BASICA ESTANCIA EL SAUCE
635,793,-70.74468200000000,-30.334249000000000,ESCUELA BASICA DE SERON
636,795,-71.12875400000000,-30.369690000000000,ESC.BASICA DOMINGO SANTA MARIA GONZALEZ
637,797,-70.69238300000001,-30.354670000000000,ESCUELA LOS MAITENES DE SERON
638,798,-70.94420599999999,-30.770201000000000,ESCUELA EL PALQUI
639,799,-70.95552100000000,-30.690420000000000,COLEGIO REPUBLICA DE CHILE
640,800,-70.98166700000000,-30.840000000000000,ESCUELA HUATULAME
641,802,-70.95880900000000,-30.697180000000000,LICEO PRESIDENTE EDUARDO FREI MONTALVA
642,803,-70.77114899999999,-30.963209000000000,ESC.CONCENTRACION FRONTERIZA DE TULAHUEN
643,804,-70.77352100000000,-30.723490000000000,ESCUELA BASICA WENCESLAO VARGAS
644,805,-70.65384700000000,-30.830580000000000,ESCUELA EL MAQUI
645,806,-70.58000900000000,-31.016870000000000,ESCUELA FRONTERA LAS RAMADAS
646,807,-70.59603900000000,-30.805771000000000,ESCUELA EL MAITEN
647,808,-70.71807123,-31.00357425,ESCUELA BASICA TULAHUEN PONIENTE
648,809,-71.04441799999999,-30.762159000000000,ESCUELA DE HUANILLA
649,810,-70.59973100000001,-30.743620000000000,ESCUELA CENTRAL HIDROELECTRICA LOS MOLLE
650,811,-70.75275634,-30.73688668,ESCUELA VARILLAR
651,812,-70.72648599999999,-30.755600000000000,ESCUELA SOL DE LAS PRADERAS
652,813,-70.81820700000000,-30.783640000000000,ESCUELA BASICA LA UNION
653,814,-70.73887600000000,-30.977180000000000,ESCUELA BASICA EL TAYAN
654,816,-70.94785299999999,-30.637720000000000,ESCUELA GUSTAVO CONTRERAS CASTRO
655,817,-70.61018400000000,-31.025869000000000,ESCUELA NUEVA ESPERANZA DE PEJERREYES
656,818,-70.70854900000000,-30.764469000000000,ESCUELA LOS CLONQUIS
657,819,-70.68566900000000,-30.765690000000000,ESCUELA BUENAVENTURA
658,820,-70.77468900000000,-30.929070000000000,ESCUELA SOL DEL CUYANO
659,821,-70.92611700000000,-30.702641000000000,ESCUELA DE FLOR DEL VALLE
660,822,-70.87995900000000,-30.711651000000000,ESCUELA JUNTAS
661,823,-70.74198199999999,-30.851761000000000,ESCUELA BASICA COLLIGUAY
662,824,-70.65264100000000,-30.754869000000000,ESCUELA HEROES DE CHILE
663,825,-70.80046800000000,-30.823860000000000,ESCUELA BASICA PABLO NERUDA
664,826,-70.67537700000000,-30.751860000000000,ESCUELA BASICA HACIENDA VALDIVIA
665,827,-70.77108800000001,-30.855209000000000,COLEGIO RIO GRANDE
666,828,-70.66477164,-31.01432244,ESCUELA FLOR DE LOS ANDES
667,830,-70.97326700000001,-30.819361000000000,ESCUELA MARCELA PAZ
668,831,-70.66075897,-30.89405632,ESCUELA VALLE NEVADO
669,833,-70.70758800000000,-30.854130000000000,ESCUELA SANTA BERNARDITA
670,834,-70.66630614,-30.83903266,ESCUELA SARGENTO CANDELARIA PEREZ
671,835,-70.77372699999999,-30.883619000000000,ESCUELA CARMELA PRAT
672,836,-70.81041000000000,-30.716270000000000,ESCUELA INES DE SUAREZ
673,837,-70.95995300000000,-30.705971000000000,ESCUELA ESPERANZA DE HUANA
674,838,-70.85684999999999,-30.752810000000000,ESCUELA PROFESOR MANUEL ORTIZ QUINTANA
675,839,-70.84384900000001,-30.752781000000000,ESCUELA CHILECITO
676,840,-70.74593812,-30.85663981,ESCUELA OMAR ELORZA SMITH
677,841,-70.78229523,-30.88600922,ESCUELA PULPICA
679,843,-70.78086900000000,-30.566900000000000,ESCUELA LOS PERALES DE CAMPANARIO
680,844,-70.82946800000001,-30.703470000000000,ESCUELA PARTICULAR CERRILLOS DE RAPEL
681,845,-71.00035900000000,-31.178221000000000,LICEO SAMUEL ROMAN ROJAS
682,847,-71.00128900000000,-31.175550000000000,ESCUELA BASICA AMERICA
683,848,-71.01116900000000,-30.880289000000000,ESCUELA ALEJANDRO CHELEN ROJAS
684,849,-70.95639799999999,-31.091921000000000,ESCUELA BASICA JUANITA FERNANDEZ SOLAR
685,850,-71.04064200000001,-31.042721000000000,ESCUELA JUAN LUIS SAN FUENTES
686,851,-71.06774100000000,-30.954081000000000,ESCUELA BASICA ARTURO PEREZ CANTO
687,852,-71.16045400000000,-31.116980000000000,ESCUELA BASICA PEDRO DE VALDIVIA
689,854,-71.05156099,-31.3159761,ESCUELA RAFAEL SOTOMAYOR
690,856,-71.12563973,-31.1828172,ESCUELA IRENE MORALES
691,857,-71.02438400000000,-30.898920000000000,ESCUELA LOS MORALES
692,859,-71.18801100000000,-30.910450000000000,ESCUELA REBECA MATTE DE INIGUEZ
694,862,-70.89394400000000,-31.055670000000000,ESCUELA ESTRELLA DE BELEN
695,864,-71.01577800000000,-31.241550000000000,ESCUELA BASICA VIOLETA PARRA SANDOVAL
696,865,-71.21302799999999,-31.085569000000000,ESCUELA BASICA DANIEL BARROS GREZ
697,866,-71.00208788,-31.17784473,ESCUELA BASICA OSCAR CASTRO ZUNIGA
698,867,-70.89971775,-30.9425464,ESCUELA SAN JUDAS TADEO DE CARCAMO
699,868,-70.97875999999999,-31.203791000000000,ESCUELA AMERICA DE SUR
700,869,-71.14163200000000,-31.073990000000000,ESCUELA BASICA REBECA PONCE DE LEON V.
701,870,-71.00153400000001,-31.261410000000000,ESCUELA BASICA CAMILO HENRIQUEZ GONZALEZ
702,871,-70.92051700000000,-31.103809000000000,ESCUELA BASICA LUIS ENRIQUE BOU PEREZ
703,872,-71.11036700000000,-31.108820000000000,ESCUELA BASICA ROSITA OHIGGINS
704,874,-71.04401,-31.23446,ESCUELA BASICA LAURITA VICUNA
705,875,-70.90685300000000,-31.000389000000000,ESCUELA BASICA PEDRO LIRA RENCORET
706,876,-71.18884300000001,-30.949610000000000,ESCUELA BASICA CLAUDIO MATTE
707,878,-71.19846872,-31.06631848,ESCUELA JOSE JOAQUIN VALLEJOS
708,879,-71.17722300000000,-31.030649000000000,ESCUELA BASICA BENJAMIN VICUNA MACKENNA
710,882,-71.00208788,-31.17784473,ESCUELA CINCO DE ABRIL
711,883,-71.18884,-30.94961,ESCUELA BASICA SAN LUIS AMIGO Y FERRER
712,884,-71.02535,-31.35436,ESCUELA BASICA JUAN FRANCISCO GONZALEZ
714,886,-70.90210700000000,-30.945471000000000,ESCUELA LA VARIOLA
715,887,-70.96785000000000,-31.200331000000000,ESCUELA BASICA CAUPOLICAN
716,888,-70.93997200000000,-31.223150000000000,ESCUELA BASICA BOSQUE DE QUILLAY
